     1→  1900→  68. Vendor users seed (sani, fatima, ahmed)
     2→  1901→  69. Rider users seed (ibrahim, chidi, emeka)
     3→  1902→  70. User-scoped notifications (9 notifications, all with userId)
     4→  1903→- App is now production-ready with full infrastructure
     5→  1904→
     6→  1905→---
     7→  1906→Task ID: AUDIT-API
     8→  1907→Agent: API Auditor
     9→  1908→Task: Audit ALL 41 API routes for bugs, missing validation, error handling issues, and security problems
    10→  1909→
    11→  1910→Scope: Read every `route.ts` under `src/app/api/` (41 files), plus `src/lib/db.ts`, `src/lib/validation.ts`, `src/lib/rate-limit.ts`, `src/lib/analytics.ts`. Tested 9 endpoints via curl to confirm bugs. NO fixes applied — audit only.
    12→  1911→
    13→  1912→## 1. Master table — all 41 routes
    14→  1913→
    15→  1914→| # | Path | Methods | Issues |
    16→  1915→|---|------|---------|--------|
    17→  1916→| 1 | `/api` (route.ts) | GET | Stub "Hello, world!" — should expose API metadata or be removed. |
    18→  1917→| 2 | `/api/analytics` | POST | **No rate limit** (easy spam target — accepts up to 500 events/batch). No per-event schema validation. No persistence — events are silently dropped (console.log only). |
    19→  1918→| 3 | `/api/addresses` | GET, POST, PUT, DELETE | OK — uses Zod (`addressSchema`), rate-limited, resolveUserId gracefully 404s. **Minor**: PUT/DELETE don't verify the address belongs to the requesting user (no auth at all). |
    20→  1919→| 4 | `/api/ai-recipe` | POST | OK — rate-limited (AI), graceful LLM fallback. **Minor**: no Zod schema (manual typeof checks only). |
    21→  1920→| 5 | `/api/auth` | POST | OK — Zod login/signup, rate-limited (auth=10/min). **CRITICAL**: `verify-otp` accepts ANY 6-digit code (incl. `000000`) — confirmed via curl. **CRITICAL**: `update-profile` action updates user fields by `email` only — no auth token check. **Minor**: returns `password: ""` users as logged-in (line 45 only checks `user.password && user.password !== password`, so empty password bypasses auth). |
    22→  1921→| 6 | `/api/cart` | GET, POST, DELETE | **CRITICAL FK bug** (confirmed): POST with `userId: "nonexistent"` → 500 "Failed to add item to cart" (Prisma FK violation). **No rate limit** on any method. **No Zod validation** — accepts negative price (confirmed: `price: -100` stored). **No auth** — anyone can read/modify anyone's cart by passing userId. DELETE doesn't verify ownership (anyone with `?id=...` can delete any cart item). |
    23→  1922→| 7 | `/api/chat` | POST | OK — rate-limited (AI), graceful LLM fallback. **Minor**: no Zod (manual check), no message length cap. |
    24→  1923→| 8 | `/api/community` | GET, POST | **No rate limit**. **No Zod validation**. **XSS risk**: stores raw `<script>` in `content` (confirmed via curl). POST returns 200 even on errors (swallows failures — bad for debugging). **N+1 risk**: `include: { comments }` on every post. |
    25→  1924→| 9 | `/api/cooking-sessions` | GET, POST | **No rate limit**. **No Zod validation** (manual coercions). POST returns 200 even on error (line 142-148 — masks failures). |
    26→  1925→| 10 | `/api/coupons` | GET | **No rate limit**. GET auto-seeds DB on first call (side effect in a GET — surprising). |
    27→  1926→| 11 | `/api/coupons/validate` | POST | OK — Zod, rate-limited (write). **Minor**: increments `uses` even if validation later fails downstream (no transaction); concurrent calls can exceed `maxUses`. |
    28→  1927→| 12 | `/api/group-buy` | GET, POST | **No rate limit**. **No Zod**. **State loss**: in-memory `slotStore` resets on server restart (no DB persistence) — joins are lost. **No auth** — anyone can spam-join. |
    29→  1928→| 13 | `/api/live-vision` | POST | OK — rate-limited (AI), graceful fallback. **Minor**: no Zod schema. |
    30→  1929→| 14 | `/api/messages` | GET, POST, PUT | **CRITICAL FK bug** (confirmed): POST with `senderId: "nonexistent"` → 500 "Failed to send message". Rate-limited (good). Zod-validated. PUT mark-as-read has no auth — anyone can mark messages in any room as read. |
    31→  1930→| 15 | `/api/notifications` | GET, POST, PUT | **CRITICAL FK bug** (confirmed): POST with `userId: "nonexistent"` → 500 "Failed to create notification". **No rate limit**. **No Zod**. GET returns ALL notifications globally when DB has any (not user-scoped — confirmed `findMany` with no `where` on line 17). PUT mark-all-as-read has no userId guard (line 105: `if (all === true)` without userId marks ALL users' notifications as read). |
    32→  1931→| 16 | `/api/offers` | GET | **No rate limit**. Auto-seeds DB on first GET (side effect). Noop `_request` param. |
